=== select magazines-10k-pages 12:50
[1525/9968] 03788_4911c3f6_p23: ok md=4322 47s
[1550/9968] 02414_0a2fde5e_p31: ok md=938 32s
[1575/9968] 02090_f179f9bf_p9: ok md=6061 48s
[1600/9968] 02683_0b5ff401_p52: ok md=864 31s
[1625/9968] 02382_01be97a0_p1: ok md=221 32s
[1650/9968] 02579_679e0c08_p15: ok md=3696 32s
[1675/9968] 00085_5e953a9e_p32: ok md=1000 32s
[1700/9968] 01633_615a6991_p19: ok md=3342 32s
[1725/9968] 01004_59dee931_p16: ok md=2833 47s
[1750/9968] 03300_6ba294dd_p16: ok md=279 31s
[1775/9968] 03337_a8cca1c4_p4: ok md=4456 32s
[1800/9968] 04287_4a4d557a_p32: ok md=1324 78s
[1825/9968] 00426_b9c4784c_p50: ok md=4094 32s
[1850/9968] 01669_73544720_p1: ok md=296 32s
[1875/9968] 03269_a340595d_p19: ok md=1248 32s
[1900/9968] 03536_69598592_p22: ok md=1474 32s
[1925/9968] 03924_71166c27_p10: ok md=2095 47s
[1950/9968] 02067_60409258_p21: ok md=601 47s
[1975/9968] 03294_962b69d6_p16: ok md=7983 62s
[2000/9968] 01962_340c05a1_p8: ok md=10880 93s
[2025/9968] 00557_099d056c_p13: ok md=382 47s
[2050/9968] 04226_83dd2f5c_p13: ok md=2629 48s
[2075/9968] 01728_161f0b8f_p19: ok md=6133 47s
[2100/9968] 01804_d209e754_p57: ok md=2514 32s
[2125/9968] 03874_fb3ca7e4_p3: ok md=3140 32s
[2150/9968] 04373_b62c677f_p16: ok md=794 47s
[2175/9968] 04533_7880033b_p14: ok md=1803 47s
[2200/9968] 04439_b68b9e8c_p9: ok md=4284 47s
[2225/9968] 04835_83bcb1b5_p6: ok md=2540 17s
[2250/9968] 02705_9e20c5df_p44: ok md=1299 32s
[2275/9968] 02312_dbf8d132_p10: ok md=4778 47s
[2300/9968] 02233_67218fa3_p3: ok md=2398 32s
[2325/9968] 00451_83df172b_p29: ok md=1185 32s
[2350/9968] 00586_6c9593dd_p28: ok md=10636 201s
[2375/9968] 02445_f5a9b4f8_p6: ok md=4030 32s
[2400/9968] 01571_3bf07c02_p66: ok md=3368 32s
[2425/9968] 04807_d9ea0114_p38: ok md=2327 32s
[2450/9968] 03139_465b4de3_p4: ok md=1437 32s
[2475/9968] 00843_a586f557_p131: ok md=2386 32s
[2500/9968] 04228_9c037c19_p14: ok md=2057 47s
[2525/9968] 03032_27fc4382_p16: ok md=2670 32s
[2550/9968] 02485_927cfad9_p26: ok md=2811 47s
[2575/9968] 02804_8def73e2_p6: ok md=1817 32s
[2600/9968] 04468_a8873928_p3: ok md=5948 32s
[2625/9968] 04185_0691d87d_p7: ok md=201 32s
[2650/9968] 01190_f454ae2a_p24: ok md=963 17s
[2675/9968] 01716_57a1b6d9_p66: ok md=8851 62s
[2700/9968] 00604_3308190a_p11: ok md=826 47s
[2725/9968] 01644_438b3bca_p44: ok md=1517 32s
[2750/9968] 01802_c6c1d95b_p10: ok md=4235 47s
[2775/9968] 04710_d090735c_p49: ok md=1498 32s
[2800/9968] 02181_8d9f40c7_p10: ok md=9499 47s
[2825/9968] 04633_ea5c0e5a_p32: ok md=217 47s
[2850/9968] 02649_cec20981_p72: ok md=15030 63s
[2875/9968] 01616_ab550471_p19: ok md=153 16s
[2900/9968] 02658_0677adc4_p19: ok md=11125 49s
[2925/9968] 02165_4f217c27_p18: ok md=5185 62s
[2950/9968] 01343_c31f4568_p13: ok md=5800 47s
[2975/9968] 04984_32a7ea8b_p8: ok md=1671 32s
[3000/9968] 01450_ac3b3d91_p14: ok md=1070 32s
[3025/9968] 00334_ff3aad55_p10: ok md=334 32s
[3050/9968] 03795_cb2bab6e_p9: ok md=3670 47s
[3075/9968] 04839_e40c8326_p76: ok md=2455 32s
[3100/9968] 04461_1e147158_p14: ok md=10686 62s
[3125/9968] 02936_453c23d0_p29: ok md=3419 47s
[3150/9968] 03018_342c4a79_p59: ok md=3063 47s
[3175/9968] 00054_1768a5ba_p24: ok md=42 32s
[3200/9968] 04616_a215cd6d_p82: ok md=183 62s
[3225/9968] 02461_9552f21c_p6: ok md=3842 33s
[3250/9968] 04205_130029a6_p82: ok md=435 31s
[3275/9968] 02317_bcbd3503_p3: ok md=1804 16s
[3300/9968] 01230_88db0210_p4: ok md=4494 32s
[3325/9968] 04660_681a970b_p9: ok md=1555 47s
[3350/9968] 02333_24597d17_p1: ok md=248 32s
[3375/9968] 04367_7224c678_p47: ok md=1645 47s
[3400/9968] 01383_6219852e_p29: ok md=1050 32s
[3425/9968] 02170_524e8cf9_p40: ok md=4764 78s
[3450/9968] 01752_b6759a0a_p41: ok md=5957 62s
[3475/9968] 04029_0a982f48_p24: ok md=14947 47s
[3500/9968] 00713_b9a841b8_p62: ok md=1640 62s
[3525/9968] 03551_2e918cc9_p76: ok md=13474 78s
[3550/9968] 01118_76585e1a_p107: ok md=3446 47s
[3575/9968] 01320_de3b4bfb_p7: ok md=798 63s
[3600/9968] 01442_edf0034f_p14: ok md=236 32s
[3625/9968] 04283_4cd9dd57_p15: ok md=3414 32s
[3650/9968] 03042_4b098c81_p9: ok md=3820 32s
[3675/9968] 02944_ddbaeb9a_p39: ok md=3986 32s
[3700/9968] 00607_e8251826_p76: ok md=3218 32s
[3725/9968] 01349_d55ef5a4_p25: ok md=3632 62s
[3750/9968] 02019_f11f298a_p28: ok md=830 32s
[3775/9968] 02814_b8cf1ab6_p13: ok md=1791 32s
[3800/9968] 03676_b7ca7289_p26: ok md=8284 48s
[3825/9968] 01883_78748027_p12: ok md=7711 47s
[3850/9968] 01547_f83b81cb_p47: ok md=94 32s
[3875/9968] 02692_c4b4d370_p6: ok md=1802 32s
[3900/9968] 00164_21d4383c_p1: ok md=524 32s
[3925/9968] 03913_562181f5_p49: ok md=2349 47s
[3950/9968] 02338_3ea9325c_p2: ok md=12064 78s
[3975/9968] 03618_6ffeafac_p22: ok md=1221 32s
[4000/9968] 04412_229fc497_p3: ok md=5748 32s
[4025/9968] 05011_8c67046d_p68: ok md=369 32s
[4050/9968] 03022_259d040f_p73: ok md=1279 32s
[4075/9968] 04071_db00fa93_p30: ok md=980 62s
[4100/9968] 03490_e3907886_p15: ok md=3394 32s
[4125/9968] 02461_9552f21c_p1: ok md=2476 32s
[4150/9968] 03375_4ac2d34a_p66: ok md=2604 32s
[4175/9968] 00938_440fff28_p29: ok md=2376 32s
[4200/9968] 01284_db33db0a_p20: ok md=3634 32s
[4225/9968] 03764_3d0e64fc_p10: ok md=934 32s
[4250/9968] 03863_0b009847_p47: ok md=898 47s
[4275/9968] 02316_95ab791c_p16: ok md=943 47s
[4300/9968] 01774_b24fdee4_p39: ok md=4452 32s
[4325/9968] 04110_ff48fbe8_p32: ok md=1094 34s
[4350/9968] 01906_3c609702_p13: ok md=5049 62s
[4375/9968] 03023_6c722209_p2: ok md=3315 47s
[4400/9968] 04749_903a2874_p24: ok md=243 32s
[4425/9968] 00186_a26185a4_p16: ok md=247 32s
[4450/9968] 02849_fb54b87a_p187: ok md=3471 93s
[4475/9968] 00954_685aaf41_p2: ok md=10662 66s
[4500/9968] 04667_eaee4572_p24: ok md=1457 32s
[4525/9968] 03066_69042859_p23: ok md=3078 32s
[4550/9968] 03491_e840eeb5_p23: ok md=4552 32s
[4575/9968] 00140_9974d1e9_p12: ok md=775 32s
[4600/9968] 03760_540faced_p5: ok md=958 32s
[4625/9968] 01518_e76d7661_p53: ok md=6618 47s
[4650/9968] 01494_65ac2f6d_p1: ok md=2105 32s
[4675/9968] 03317_049cfd14_p8: ok md=9414 62s
[4700/9968] 03060_af756148_p36: ok md=2566 47s
[4725/9968] 01980_63b9515a_p10: ok md=1661 32s
[4750/9968] 03907_a90b727a_p1: ok md=571 62s
[4775/9968] 02635_286e2f1f_p68: ok md=3647 47s
[4800/9968] 02825_b1dafb00_p3: ok md=852 32s
[4825/9968] 03186_8124c9ec_p59: ok md=4785 63s
[4850/9968] 01653_df8f40f1_p120: ok md=597 16s
[4875/9968] 04803_85db57fa_p48: ok md=2313 47s
[4897/9968] 04198_086bd4b5_p2: status FAILED after 31s
[4900/9968] 04882_b097a3d3_p2: ok md=2772 47s
[4925/9968] 03713_182d1ac8_p4: ok md=692 47s
[4950/9968] 03798_1c9bdffc_p64: ok md=326 32s
[4975/9968] 00928_61c59974_p34: ok md=5925 62s
[5000/9968] 04291_c5fce2a2_p45: ok md=2251 47s
[5025/9968] 00178_b1c44928_p45: ok md=3859 47s
[5050/9968] 02197_e2c06b63_p11: ok md=4987 32s
[5075/9968] 03435_4a1ada5f_p59: ok md=1767 31s
[5100/9968] 00863_9889d34e_p53: ok md=1442 32s
[5125/9968] 04932_cbbd2c5b_p32: ok md=4131 62s
[5150/9968] 03272_a751dc6a_p1: ok md=357 47s
[5175/9968] 04656_b2cbb8b7_p56: ok md=5861 32s
[5200/9968] 02546_5e9e2e90_p28: ok md=744 16s
[5225/9968] 01285_5bb4853e_p3: ok md=4280 32s
[5250/9968] 00739_e054b9c4_p87: ok md=5289 47s
[5275/9968] 00173_ea3385e6_p16: ok md=1443 47s
[5300/9968] 04579_bade1872_p25: ok md=4272 47s
[5325/9968] 01698_539e312e_p4: ok md=3017 48s
[5350/9968] 02834_5b88bab9_p1: ok md=2342 47s
[5375/9968] 00655_741b00a6_p18: ok md=1563 31s
[5400/9968] 04849_ede0ce4b_p5: ok md=4020 78s
[5425/9968] 03617_9e804bba_p15: ok md=3267 78s
[5450/9968] 02326_fe24c7ef_p15: ok md=1288 32s
[5475/9968] 01390_71237298_p5: ok md=279 47s
[5500/9968] 04050_0bde2e42_p168: ok md=3252 62s
[5525/9968] 02379_89809b56_p3: ok md=3699 32s
[5550/9968] 03045_be49e149_p7: ok md=615 32s
[5575/9968] 00012_2cf93586_p3: ok md=2709 32s
[5600/9968] 03399_dbf9005b_p31: ok md=482 32s
[5625/9968] 03350_64188496_p19: ok md=2176 47s
[5650/9968] 04218_9f2302cb_p84: ok md=1876 47s
[5675/9968] 02669_f4413ec4_p41: ok md=224 33s
[5700/9968] 01182_7e684953_p16: ok md=5002 32s
[5725/9968] 04154_594e610e_p5: ok md=3695 32s
[5750/9968] 01167_8fa595d3_p1: ok md=257 32s
[5775/9968] 04100_7b4c98b9_p66: ok md=2719 32s
[5800/9968] 04524_52a639da_p3: ok md=2182 32s
[5825/9968] 02665_35848fb0_p16: ok md=5268 63s
[5850/9968] 02283_01484aef_p9: ok md=6191 47s
[5875/9968] 03244_81efe30e_p44: ok md=1397 32s
[5900/9968] 04220_31734122_p1: ok md=1453 32s
[5925/9968] 03120_08d108bd_p47: ok md=1768 32s
[5950/9968] 01589_03bf5bb8_p28: ok md=501 32s
[5975/9968] 01071_ec858623_p110: ok md=441 32s
[6000/9968] 04097_d4d28128_p34: ok md=2311 47s
[6025/9968] 02349_0974c50e_p1: ok md=695 32s
[6050/9968] 02362_debc54c5_p3: ok md=754 32s
[6075/9968] 04829_da77f7f1_p2: ok md=4222 32s
[6100/9968] 04134_c20d360e_p42: ok md=6090 47s
[6125/9968] 01957_dbb189dd_p37: ok md=1066 47s
[6150/9968] 02788_7d5b0d7a_p116: ok md=4420 63s
[6175/9968] 04291_c5fce2a2_p13: ok md=4945 47s
[6200/9968] 03864_9fae9e3b_p1: ok md=3499 32s
[6225/9968] 01983_f4e20db0_p6: ok md=3641 32s
[6250/9968] 00729_e8b53f8b_p5: ok md=3557 47s
[6275/9968] 03423_c43e2c94_p18: ok md=2246 32s
[6300/9968] 00285_952ff4b3_p47: ok md=6801 32s
[6325/9968] 04290_d3ad42df_p1: ok md=265 32s
[6350/9968] 03688_cbb813a8_p6: ok md=1097 32s
[6375/9968] 03140_faa48ac9_p36: ok md=4067 32s
[6400/9968] 00507_e3074836_p55: ok md=954 32s
[6425/9968] 03755_ad6417e7_p1: ok md=296 47s
[6450/9968] 03528_6355a175_p7: ok md=2252 32s
[6475/9968] 00213_0ebe1d6f_p55: ok md=3611 32s
[6500/9968] 01464_c2f66261_p64: ok md=359 16s
[6525/9968] 01509_3f4505c7_p13: ok md=11745 47s
[6550/9968] 01659_5f6d2e70_p14: ok md=1502 32s
[6575/9968] 03403_f6d692a0_p10: ok md=389 32s
[6600/9968] 03908_ce8e64a0_p19: ok md=4923 63s
[6625/9968] 04575_e1d112dc_p1: ok md=5153 47s
[6650/9968] 02609_0ae1d6ac_p7: ok md=556 47s
[6675/9968] 00636_ce2261d2_p5: ok md=4175 32s
[6700/9968] 02960_a0a9e4c1_p22: ok md=2568 32s
[6725/9968] 03094_97d7a3df_p14: ok md=1970 47s
[6750/9968] 03521_befd56fe_p32: ok md=7451 47s
[6775/9968] 02106_1f461bcf_p1: ok md=124 47s
[6800/9968] 03274_cd7de221_p50: ok md=1564 47s
[6825/9968] 01248_0cc4c22a_p115: ok md=2622 32s
[6850/9968] 03653_8cea6333_p62: ok md=6368 62s
[6875/9968] 04612_a4659d5e_p304: ok md=1905 47s
[6900/9968] 02968_01e2967c_p5: ok md=2070 47s
[6925/9968] 01729_173f7ce9_p191: ok md=1192 78s
[6950/9968] 03174_04aaa0a7_p219: ok md=1536 47s
[6975/9968] 00816_163751fc_p5: ok md=4738 32s
[7000/9968] 02240_d7c41c46_p8: ok md=6149 78s
[7025/9968] 03841_b4ce1b16_p15: ok md=212 32s
[7050/9968] 00866_3bb3d280_p41: ok md=10867 47s
[7075/9968] 00707_284913d7_p2: ok md=459 32s
[7100/9968] 02879_10d74a2b_p284: ok md=801 32s
[7125/9968] 01234_641baf9b_p4: ok md=4801 32s
[7150/9968] 04871_90610a92_p7: ok md=6656 78s
[7175/9968] 01239_36bd6509_p36: ok md=2878 32s
[7200/9968] 03659_6aee0d4a_p54: ok md=4931 62s
[7225/9968] 04336_606b01e2_p53: ok md=1061 32s
[7250/9968] 00289_ee71b03e_p69: ok md=408 32s
[7275/9968] 04157_d0f55e35_p90: ok md=3183 47s
[7300/9968] 03102_6286b3c7_p97: ok md=2957 47s
[7325/9968] 03090_71b5f628_p8: ok md=161 47s
[7350/9968] 01907_0db34e06_p29: ok md=1937 32s
[7375/9968] 04527_4f484f3b_p82: ok md=896 47s
[7400/9968] 04552_aa211a00_p17: ok md=1397 47s
[7425/9968] 04129_4615cbfe_p33: ok md=3455 63s
[7450/9968] 02344_395aef9c_p10: ok md=1641 32s
[7475/9968] 01764_50567882_p3: ok md=2566 32s
[7500/9968] 01531_e916d95c_p54: ok md=2689 32s
[7525/9968] 01334_657725bb_p11: ok md=1108 32s
[7550/9968] 01560_23690a64_p13: ok md=656 32s
[7575/9968] 01091_98447d23_p171: ok md=2250 32s
[7600/9968] 03249_5373579d_p49: ok md=5060 47s
[7625/9968] 01036_3120742e_p6: ok md=169 47s
[7650/9968] 04398_04368b8b_p54: ok md=3762 32s
[7675/9968] 03543_217767bf_p192: ok md=6204 64s
[7700/9968] 03417_0ee529a2_p105: ok md=3294 47s
[7725/9968] 01994_f978bfda_p152: ok md=3519 32s
[7750/9968] 03299_517700cc_p27: ok md=2580 62s
[7775/9968] 03183_c86810bb_p3: ok md=3327 63s
[7800/9968] 02793_915eb602_p20: ok md=7240 32s
[7825/9968] 04328_5275d138_p15: ok md=3190 78s
[7850/9968] 02041_2dc1931a_p13: ok md=9129 63s
[7875/9968] 01262_5c69c6d4_p24: ok md=167 33s
[7900/9968] 04038_1374d0fc_p53: ok md=2865 48s
[7925/9968] 01724_8a77e31e_p31: ok md=2111 17s
[7950/9968] 03309_d82c325b_p11: ok md=789 47s
[7975/9968] 00968_9a9a60c7_p10: ok md=3025 32s
[8000/9968] 04083_ddaebb8e_p3: ok md=349 62s
[8025/9968] 01997_2c7c520e_p97: ok md=1850 32s
[8050/9968] 02660_d70592d4_p10: ok md=3611 47s
[8075/9968] 02386_0043a5e5_p13: ok md=3148 32s
[8100/9968] 01658_583ff0dd_p14: ok md=2262 32s
[8125/9968] 02872_268d3480_p18: ok md=7079 32s
[8129/9968] 00545_8373cb07_p24: submit 499: Client Closed Request
[8150/9968] 01312_d96c24bc_p23: ok md=870 47s
[8175/9968] 03115_232b9053_p12: ok md=5113 32s
[8200/9968] 02311_b6656a10_p36: ok md=6385 63s
[8225/9968] 00176_cf6ec9cf_p11: ok md=3453 47s
[8250/9968] 03743_993e5f98_p14: ok md=2182 32s
[8275/9968] 03005_9e83af3e_p5: ok md=577 32s
[8300/9968] 02552_e4b2e1dd_p2: ok md=8908 32s
[8325/9968] 01267_abf4332d_p9: ok md=1367 16s
[8350/9968] 01548_b1843b10_p8: ok md=5768 47s
[8375/9968] 01245_487d08ab_p5: ok md=2195 33s
[8400/9968] 02667_847c5e51_p1: ok md=4039 32s
[8425/9968] 02815_d54b7aa9_p5: ok md=6178 48s
[8450/9968] 04920_984e7e7d_p5: ok md=1447 49s
[8475/9968] 00997_f22b45da_p3: ok md=9621 32s
[8500/9968] 01770_945ad2e9_p39: ok md=3911 48s
[8525/9968] 01893_7c047b76_p16: ok md=3495 32s
[8550/9968] 04152_43e977ca_p11: ok md=392 32s
[8575/9968] 01074_badc837f_p30: ok md=2861 48s
[8600/9968] 03631_eeb27b06_p105: ok md=2007 63s
[8625/9968] 03674_e2f3442c_p1: ok md=822 93s
[8650/9968] 01944_f97975ff_p14: ok md=2098 41s
[8675/9968] 03597_a43b4099_p1: ok md=3214 33s
[8700/9968] 02717_a6bcc2e3_p8: ok md=1654 32s
[8725/9968] 02927_02d20a4b_p8: ok md=2674 48s
[8750/9968] 01684_e7ab680d_p29: ok md=4303 79s
[8775/9968] 03414_0e3f7bd5_p11: ok md=1989 32s
[8800/9968] 04040_3942fc14_p26: ok md=5986 63s
[8825/9968] 04888_e19b1fc0_p26: ok md=174 32s
[8850/9968] 04082_f570fc25_p10: ok md=3468 47s
[8875/9968] 00674_f9f51d6d_p15: ok md=3102 32s
[8900/9968] 02605_ead78a11_p12: ok md=5162 48s
[8925/9968] 02611_f5685852_p125: ok md=612 47s
[8950/9968] 02390_5c303fbc_p1: ok md=1518 32s
[8975/9968] 02419_8c017c0f_p5: ok md=3 32s
[9000/9968] 00865_8830694a_p1: ok md=351 32s
[9025/9968] 02814_b8cf1ab6_p16: ok md=1819 47s
[9050/9968] 02217_dcbbd393_p6: ok md=1232 48s
[9075/9968] 00040_bf9aa152_p20: ok md=75 32s
[9100/9968] 00776_957339a6_p1: ok md=263 32s
[9125/9968] 02913_452e3fe5_p2: ok md=699 32s
[9150/9968] 00766_e988d497_p11: ok md=3980 48s
[9175/9968] 02119_b1c25ecb_p6: ok md=2000 32s
[9200/9968] 03148_91773ed8_p43: ok md=1273 33s
[9225/9968] 02996_2d819378_p22: ok md=6183 47s
[9250/9968] 03327_4de0370a_p80: ok md=529 48s
[9275/9968] 04957_6aff07bd_p16: ok md=133 32s
[9300/9968] 03900_c83cfe71_p14: ok md=3812 33s
[9325/9968] 01921_36b739e7_p20: ok md=2573 63s
[9350/9968] 00443_7bfe3926_p5: ok md=4112 79s
[9375/9968] 02912_70f28217_p1: ok md=16 34s
[9400/9968] 02961_aadb3237_p7: ok md=8543 49s
[9425/9968] 04599_f042b1b3_p25: ok md=3192 48s
[9450/9968] 02562_b1e9ea5a_p33: ok md=3733 49s
[9475/9968] 03263_c9b63fa9_p17: ok md=145 33s
[9500/9968] 01539_f62ee715_p48: ok md=2082 33s
[9525/9968] 02794_56043859_p46: ok md=830 48s
[9550/9968] 02252_73985d3e_p37: ok md=7569 48s
[9575/9968] 00709_37b0d4ba_p86: ok md=3118 33s
[9600/9968] 03923_f003b5ff_p1: ok md=1707 32s
[9625/9968] 02498_4a15c78f_p258: ok md=319 49s
[9650/9968] 04306_8faabfed_p23: ok md=2989 47s
[9675/9968] 04417_9bd3dcac_p72: ok md=1883 47s
[9700/9968] 03915_3aa1ff09_p19: ok md=1631 62s
[9725/9968] 04043_5a0de94c_p45: ok md=3161 49s
[9750/9968] 03767_0085a2ca_p64: ok md=4151 47s
[9775/9968] 00404_52c7c526_p20: ok md=1173 32s
[9800/9968] 03146_6cf036a8_p13: ok md=2639 33s
[9825/9968] 04993_fa83280c_p34: ok md=3729 47s
[9850/9968] 03466_b88db4f4_p4: ok md=276 32s
[9875/9968] 03124_10761bcf_p12: ok md=1242 32s
[9900/9968] 03728_6e6389d2_p42: ok md=4098 32s
[9925/9968] 02403_05c4131c_p61: ok md=2964 48s
[9950/9968] 02818_6e9207dd_p19: ok md=4874 63s
parsed 9964/9968; 4 errors this run
=== parse magazines-10k-pages pass 2 13:57 have 0/9968
[25/9968] 02291_08bcdba8_p3: cached
[50/9968] 03613_57b623dd_p28: cached
[75/9968] 03150_e6326a10_p3: cached
[100/9968] 04835_83bcb1b5_p6: cached
[125/9968] 03759_9b7cd7ca_p32: cached
[150/9968] 01476_0bf17c32_p34: cached
[175/9968] 01214_8e5635c4_p6: cached
[200/9968] 00068_2f7c0f05_p1: cached
[225/9968] 02734_bf964a9c_p20: cached
[250/9968] 00931_02b062eb_p2: cached
[275/9968] 02606_15570e46_p11: cached
[300/9968] 02676_00885b7f_p4: cached
[325/9968] 02833_2ad0732d_p11: cached
[350/9968] 02413_8ce008bc_p12: cached
[375/9968] 00523_fc853066_p45: cached
[400/9968] 03780_8775f13d_p14: cached
[425/9968] 02929_79b17266_p109: cached
[450/9968] 03191_b342b0d9_p9: cached
[475/9968] 04338_7eca3c01_p7: cached
[500/9968] 00902_884cafd0_p4: cached
[525/9968] 04024_e7816061_p1: cached
[550/9968] 01417_5d38994d_p14: cached
[575/9968] 03752_c2179a85_p41: cached
[600/9968] 00319_c57855f9_p15: cached
[625/9968] 00884_69ac1d8e_p25: cached
[650/9968] 02759_4eb8129b_p19: cached
[675/9968] 01782_ec5d497b_p2: cached
[700/9968] 02198_7f20ee10_p26: cached
[725/9968] 03063_3a01c173_p20: cached
[750/9968] 01502_e80529cd_p7: cached
[775/9968] 03560_deb3f94d_p10: cached
[800/9968] 01347_291984e7_p2: cached
[825/9968] 04272_2b16aa28_p8: cached
[850/9968] 00251_2335b6ec_p20: cached
[875/9968] 03126_7bc913da_p4: cached
[900/9968] 02999_4605eec8_p87: cached
[925/9968] 00718_3349dc72_p89: cached
[950/9968] 00975_d13e5c0b_p22: cached
[975/9968] 01163_219c1df0_p50: cached
[1000/9968] 04625_66d0867c_p30: cached
[1025/9968] 00895_ce57fe30_p23: cached
[1050/9968] 02142_6561b83a_p25: cached
[1075/9968] 03438_ba3910f2_p29: cached
[1100/9968] 00452_9926557c_p29: cached
[1125/9968] 00808_8d01b189_p5: cached
[1150/9968] 00390_85eebee8_p1: cached
[1175/9968] 03383_628bbcb6_p9: cached
[1200/9968] 02033_6ecf45ae_p14: cached
[1225/9968] 04783_0702c637_p11: cached
[1250/9968] 01653_df8f40f1_p87: cached
[1275/9968] 01080_ff00966e_p46: cached
[1300/9968] 01921_36b739e7_p26: cached
[1325/9968] 03478_5115f534_p14: cached
[1350/9968] 03527_6cb3f12b_p1: cached
[1375/9968] 04836_dc7f7b05_p5: cached
[1400/9968] 01834_93923e6c_p14: cached
[1425/9968] 02242_9e24f99b_p4: cached
[1450/9968] 04129_4615cbfe_p48: cached
[1475/9968] 03042_4b098c81_p2: cached
[1500/9968] 01467_123f18f5_p33: cached
[1525/9968] 03883_b6985f11_p4: cached
[1550/9968] 03500_dddcda1c_p17: cached
[1575/9968] 04942_2423a591_p11: cached
[1600/9968] 03569_22d34c8d_p23: cached
[1625/9968] 01755_06dcbd26_p9: cached
[1650/9968] 03424_64129694_p16: cached
[1675/9968] 00533_603c9645_p42: cached
[1700/9968] 01050_9cb9940f_p35: cached
[1725/9968] 00426_b9c4784c_p3: cached
[1750/9968] 01591_0807a87c_p3: cached
[1775/9968] 01631_3fd61325_p134: cached
[1800/9968] 03238_9649c6b9_p19: cached
[1825/9968] 02610_8ed903eb_p16: cached
[1850/9968] 00037_504b2fd8_p118: cached
[1875/9968] 00185_d3cd52a2_p2: cached
